age, hours-per-week, workclass, native-country, sex, race, marital-status, relationship, occupation, income, education-num
40, 41, *, United-States, Male, White, *, *, *, <=50K, 13
40, 41, *, United-States, Male, White, *, *, *, <=50K, 9
40, 41, *, United-States, Male, White, *, *, *, <=50K, 11
40, 41, *, United-States, Male, White, *, *, *, <=50K, 12
40, 41, *, United-States, Male, White, *, *, *, <=50K, 10
40, 41, *, United-States, Male, White, *, *, *, <=50K, 12
40, 41, *, United-States, Male, White, *, *, *, <=50K, 10
40, 41, *, United-States, Male, White, *, *, *, <=50K, 9
54.5, 21.5, *, *, *, *, *, *, *, <=50K, 13
54.5, 21.5, *, *, *, *, *, *, *, <=50K, 5
54.5, 21.5, *, *, *, *, *, *, *, <=50K, 9
54.5, 21.5, *, *, *, *, *, *, *, <=50K, 9
54.5, 21.5, *, *, *, *, *, *, *, <=50K, 6
54.5, 21.5, *, *, *, *, *, *, *, <=50K, 10
54.5, 21.5, *, *, *, *, *, *, *, <=50K, 12
54.5, 21.5, *, *, *, *, *, *, *, <=50K, 2
54, 40, *, United-States, Male, *, Married-civ-spouse, Husband, *, *, 7
54, 40, *, United-States, Male, *, Married-civ-spouse, Husband, *, *, 13
54, 40, *, United-States, Male, *, Married-civ-spouse, Husband, *, *, 9
54, 40, *, United-States, Male, *, Married-civ-spouse, Husband, *, *, 4
54, 40, *, United-States, Male, *, Married-civ-spouse, Husband, *, *, 6
54, 40, *, United-States, Male, *, Married-civ-spouse, Husband, *, *, 9
54, 40, *, United-States, Male, *, Married-civ-spouse, Husband, *, *, 9
54, 40, *, United-States, Male, *, Married-civ-spouse, Husband, *, *, 10
29, 40, Private, America, *, *, Married-civ-spouse, *, *, <=50K, 13
29, 40, Private, America, *, *, Married-civ-spouse, *, *, <=50K, 9
29, 40, Private, America, *, *, Married-civ-spouse, *, *, <=50K, 13
29, 40, Private, America, *, *, Married-civ-spouse, *, *, <=50K, 9
29, 40, Private, America, *, *, Married-civ-spouse, *, *, <=50K, 4
29, 40, Private, America, *, *, Married-civ-spouse, *, *, <=50K, 9
29, 40, Private, America, *, *, Married-civ-spouse, *, *, <=50K, 9
29, 40, Private, America, *, *, Married-civ-spouse, *, *, <=50K, 10
38, 40, *, America, Female, White, *, *, *, <=50K, 14
38, 40, *, America, Female, White, *, *, *, <=50K, 10
38, 40, *, America, Female, White, *, *, *, <=50K, 9
38, 40, *, America, Female, White, *, *, *, <=50K, 10
38, 40, *, America, Female, White, *, *, *, <=50K, 13
38, 40, *, America, Female, White, *, *, *, <=50K, 10
38, 40, *, America, Female, White, *, *, *, <=50K, 9
38, 40, *, America, Female, White, *, *, *, <=50K, 10
54, 47.5, Self, United-States, Male, White, Married-civ-spouse, Husband, *, *, 9
54, 47.5, Self, United-States, Male, White, Married-civ-spouse, Husband, *, *, 10
54, 47.5, Self, United-States, Male, White, Married-civ-spouse, Husband, *, *, 5
54, 47.5, Self, United-States, Male, White, Married-civ-spouse, Husband, *, *, 10
54, 47.5, Self, United-States, Male, White, Married-civ-spouse, Husband, *, *, 13
54, 47.5, Self, United-States, Male, White, Married-civ-spouse, Husband, *, *, 13
54, 47.5, Self, United-States, Male, White, Married-civ-spouse, Husband, *, *, 14
54, 47.5, Self, United-States, Male, White, Married-civ-spouse, Husband, *, *, 9
32.5, 50, Private, United-States, *, White, *, *, *, *, 14
32.5, 50, Private, United-States, *, White, *, *, *, *, 14
32.5, 50, Private, United-States, *, White, *, *, *, *, 14
32.5, 50, Private, United-States, *, White, *, *, *, *, 10
32.5, 50, Private, United-States, *, White, *, *, *, *, 14
32.5, 50, Private, United-States, *, White, *, *, *, *, 13
32.5, 50, Private, United-States, *, White, *, *, *, *, 10
32.5, 50, Private, United-States, *, White, *, *, *, *, 13
43, 40, Private, United-States, Male, White, Married-civ-spouse, Husband, *, *, 13
43, 40, Private, United-States, Male, White, Married-civ-spouse, Husband, *, *, 7
43, 40, Private, United-States, Male, White, Married-civ-spouse, Husband, *, *, 10
43, 40, Private, United-States, Male, White, Married-civ-spouse, Husband, *, *, 9
43, 40, Private, United-States, Male, White, Married-civ-spouse, Husband, *, *, 10
43, 40, Private, United-States, Male, White, Married-civ-spouse, Husband, *, *, 10
43, 40, Private, United-States, Male, White, Married-civ-spouse, Husband, *, *, 10
43, 40, Private, United-States, Male, White, Married-civ-spouse, Husband, *, *, 13
39, 80, *, *, Male, *, *, *, *, *, 10
39, 80, *, *, Male, *, *, *, *, *, 16
39, 80, *, *, Male, *, *, *, *, *, 9
39, 80, *, *, Male, *, *, *, *, *, 14
39, 80, *, *, Male, *, *, *, *, *, 10
39, 80, *, *, Male, *, *, *, *, *, 9
39, 80, *, *, Male, *, *, *, *, *, 14
39, 80, *, *, Male, *, *, *, *, *, 13
32.5, 40, *, *, Male, *, Married-civ-spouse, Husband, *, >50K, 13
32.5, 40, *, *, Male, *, Married-civ-spouse, Husband, *, >50K, 13
32.5, 40, *, *, Male, *, Married-civ-spouse, Husband, *, >50K, 9
32.5, 40, *, *, Male, *, Married-civ-spouse, Husband, *, >50K, 12
32.5, 40, *, *, Male, *, Married-civ-spouse, Husband, *, >50K, 13
32.5, 40, *, *, Male, *, Married-civ-spouse, Husband, *, >50K, 12
32.5, 40, *, *, Male, *, Married-civ-spouse, Husband, *, >50K, 13
32.5, 40, *, *, Male, *, Married-civ-spouse, Husband, *, >50K, 13
24, 32.5, Self, America, *, White, Never-married, *, *, <=50K, 13
24, 32.5, Self, America, *, White, Never-married, *, *, <=50K, 9
24, 32.5, Self, America, *, White, Never-married, *, *, <=50K, 9
24, 32.5, Self, America, *, White, Never-married, *, *, <=50K, 10
24, 32.5, Self, America, *, White, Never-married, *, *, <=50K, 10
24, 32.5, Self, America, *, White, Never-married, *, *, <=50K, 9
24, 32.5, Self, America, *, White, Never-married, *, *, <=50K, 10
24, 32.5, Self, America, *, White, Never-married, *, *, <=50K, 9
34.5, 50, *, United-States, Male, *, *, *, *, *, 12
34.5, 50, *, United-States, Male, *, *, *, *, *, 10
34.5, 50, *, United-States, Male, *, *, *, *, *, 13
34.5, 50, *, United-States, Male, *, *, *, *, *, 13
34.5, 50, *, United-States, Male, *, *, *, *, *, 10
34.5, 50, *, United-States, Male, *, *, *, *, *, 13
34.5, 50, *, United-States, Male, *, *, *, *, *, 8
34.5, 50, *, United-States, Male, *, *, *, *, *, 11
35.5, 45, *, *, *, *, *, *, *, *, 4
35.5, 45, *, *, *, *, *, *, *, *, 13
35.5, 45, *, *, *, *, *, *, *, *, 12
35.5, 45, *, *, *, *, *, *, *, *, 13
35.5, 45, *, *, *, *, *, *, *, *, 9
35.5, 45, *, *, *, *, *, *, *, *, 12
35.5, 45, *, *, *, *, *, *, *, *, 10
35.5, 45, *, *, *, *, *, *, *, *, 13
32, 40, *, United-States, Male, *, *, *, *, <=50K, 9
32, 40, *, United-States, Male, *, *, *, *, <=50K, 10
32, 40, *, United-States, Male, *, *, *, *, <=50K, 4
32, 40, *, United-States, Male, *, *, *, *, <=50K, 9
32, 40, *, United-States, Male, *, *, *, *, <=50K, 7
32, 40, *, United-States, Male, *, *, *, *, <=50K, 10
32, 40, *, United-States, Male, *, *, *, *, <=50K, 9
32, 40, *, United-States, Male, *, *, *, *, <=50K, 10
39.5, 50, *, *, Male, *, Married-civ-spouse, Husband, *, *, 7
39.5, 50, *, *, Male, *, Married-civ-spouse, Husband, *, *, 9
39.5, 50, *, *, Male, *, Married-civ-spouse, Husband, *, *, 13
39.5, 50, *, *, Male, *, Married-civ-spouse, Husband, *, *, 13
39.5, 50, *, *, Male, *, Married-civ-spouse, Husband, *, *, 9
39.5, 50, *, *, Male, *, Married-civ-spouse, Husband, *, *, 10
39.5, 50, *, *, Male, *, Married-civ-spouse, Husband, *, *, 9
39.5, 50, *, *, Male, *, Married-civ-spouse, Husband, *, *, 8
45.5, 45.5, Self, United-States, *, White, *, *, *, *, 14
45.5, 45.5, Self, United-States, *, White, *, *, *, *, 16
45.5, 45.5, Self, United-States, *, White, *, *, *, *, 9
45.5, 45.5, Self, United-States, *, White, *, *, *, *, 10
45.5, 45.5, Self, United-States, *, White, *, *, *, *, 11
45.5, 45.5, Self, United-States, *, White, *, *, *, *, 13
45.5, 45.5, Self, United-States, *, White, *, *, *, *, 13
45.5, 45.5, Self, United-States, *, White, *, *, *, *, 3
36.5, 40, *, America, Male, *, Married-civ-spouse, Husband, *, *, 5
36.5, 40, *, America, Male, *, Married-civ-spouse, Husband, *, *, 11
36.5, 40, *, America, Male, *, Married-civ-spouse, Husband, *, *, 9
36.5, 40, *, America, Male, *, Married-civ-spouse, Husband, *, *, 15
36.5, 40, *, America, Male, *, Married-civ-spouse, Husband, *, *, 9
36.5, 40, *, America, Male, *, Married-civ-spouse, Husband, *, *, 9
36.5, 40, *, America, Male, *, Married-civ-spouse, Husband, *, *, 9
36.5, 40, *, America, Male, *, Married-civ-spouse, Husband, *, *, 9
60, 41, Self, *, *, White, *, *, *, *, 9
60, 41, Self, *, *, White, *, *, *, *, 9
60, 41, Self, *, *, White, *, *, *, *, 10
60, 41, Self, *, *, White, *, *, *, *, 9
60, 41, Self, *, *, White, *, *, *, *, 13
60, 41, Self, *, *, White, *, *, *, *, 9
60, 41, Self, *, *, White, *, *, *, *, 10
60, 41, Self, *, *, White, *, *, *, *, 10
58, 40, *, United-States, Male, *, Married-civ-spouse, Husband, *, *, 13
58, 40, *, United-States, Male, *, Married-civ-spouse, Husband, *, *, 13
58, 40, *, United-States, Male, *, Married-civ-spouse, Husband, *, *, 11
58, 40, *, United-States, Male, *, Married-civ-spouse, Husband, *, *, 9
58, 40, *, United-States, Male, *, Married-civ-spouse, Husband, *, *, 9
58, 40, *, United-States, Male, *, Married-civ-spouse, Husband, *, *, 14
58, 40, *, United-States, Male, *, Married-civ-spouse, Husband, *, *, 9
58, 40, *, United-States, Male, *, Married-civ-spouse, Husband, *, *, 9
20, 40, Private, United-States, *, *, Never-married, Own-child, *, <=50K, 9
20, 40, Private, United-States, *, *, Never-married, Own-child, *, <=50K, 10
20, 40, Private, United-States, *, *, Never-married, Own-child, *, <=50K, 10
20, 40, Private, United-States, *, *, Never-married, Own-child, *, <=50K, 9
20, 40, Private, United-States, *, *, Never-married, Own-child, *, <=50K, 9
20, 40, Private, United-States, *, *, Never-married, Own-child, *, <=50K, 10
20, 40, Private, United-States, *, *, Never-married, Own-child, *, <=50K, 9
20, 40, Private, United-States, *, *, Never-married, Own-child, *, <=50K, 10
50.5, 40, *, America, Male, White, Married-civ-spouse, Husband, *, *, 9
50.5, 40, *, America, Male, White, Married-civ-spouse, Husband, *, *, 9
50.5, 40, *, America, Male, White, Married-civ-spouse, Husband, *, *, 13
50.5, 40, *, America, Male, White, Married-civ-spouse, Husband, *, *, 9
50.5, 40, *, America, Male, White, Married-civ-spouse, Husband, *, *, 10
50.5, 40, *, America, Male, White, Married-civ-spouse, Husband, *, *, 4
50.5, 40, *, America, Male, White, Married-civ-spouse, Husband, *, *, 13
50.5, 40, *, America, Male, White, Married-civ-spouse, Husband, *, *, 2
26, 54, *, United-States, Male, *, *, *, *, *, 12
26, 54, *, United-States, Male, *, *, *, *, *, 13
26, 54, *, United-States, Male, *, *, *, *, *, 15
26, 54, *, United-States, Male, *, *, *, *, *, 12
26, 54, *, United-States, Male, *, *, *, *, *, 13
26, 54, *, United-States, Male, *, *, *, *, *, 9
26, 54, *, United-States, Male, *, *, *, *, *, 13
26, 54, *, United-States, Male, *, *, *, *, *, 10
21.5, 44.5, Private, United-States, *, *, Never-married, *, *, <=50K, 10
21.5, 44.5, Private, United-States, *, *, Never-married, *, *, <=50K, 10
21.5, 44.5, Private, United-States, *, *, Never-married, *, *, <=50K, 9
21.5, 44.5, Private, United-States, *, *, Never-married, *, *, <=50K, 10
21.5, 44.5, Private, United-States, *, *, Never-married, *, *, <=50K, 7
21.5, 44.5, Private, United-States, *, *, Never-married, *, *, <=50K, 9
21.5, 44.5, Private, United-States, *, *, Never-married, *, *, <=50K, 9
21.5, 44.5, Private, United-States, *, *, Never-married, *, *, <=50K, 10
45.5, 40, *, United-States, *, White, *, *, *, <=50K, 13
45.5, 40, *, United-States, *, White, *, *, *, <=50K, 14
45.5, 40, *, United-States, *, White, *, *, *, <=50K, 9
45.5, 40, *, United-States, *, White, *, *, *, <=50K, 14
45.5, 40, *, United-States, *, White, *, *, *, <=50K, 10
45.5, 40, *, United-States, *, White, *, *, *, <=50K, 12
45.5, 40, *, United-States, *, White, *, *, *, <=50K, 10
45.5, 40, *, United-States, *, White, *, *, *, <=50K, 13
24, 17.5, *, *, *, *, *, *, *, <=50K, 10
24, 17.5, *, *, *, *, *, *, *, <=50K, 7
24, 17.5, *, *, *, *, *, *, *, <=50K, 13
24, 17.5, *, *, *, *, *, *, *, <=50K, 10
24, 17.5, *, *, *, *, *, *, *, <=50K, 12
24, 17.5, *, *, *, *, *, *, *, <=50K, 10
24, 17.5, *, *, *, *, *, *, *, <=50K, 10
24, 17.5, *, *, *, *, *, *, *, <=50K, 13
49, 40, *, *, *, White, *, *, *, <=50K, 7
49, 40, *, *, *, White, *, *, *, <=50K, 12
49, 40, *, *, *, White, *, *, *, <=50K, 9
49, 40, *, *, *, White, *, *, *, <=50K, 12
49, 40, *, *, *, White, *, *, *, <=50K, 12
49, 40, *, *, *, White, *, *, *, <=50K, 4
49, 40, *, *, *, White, *, *, *, <=50K, 11
49, 40, *, *, *, White, *, *, *, <=50K, 14
20.5, 27.5, Private, America, *, *, *, *, *, <=50K, 9
20.5, 27.5, Private, America, *, *, *, *, *, <=50K, 7
20.5, 27.5, Private, America, *, *, *, *, *, <=50K, 10
20.5, 27.5, Private, America, *, *, *, *, *, <=50K, 10
20.5, 27.5, Private, America, *, *, *, *, *, <=50K, 5
20.5, 27.5, Private, America, *, *, *, *, *, <=50K, 10
20.5, 27.5, Private, America, *, *, *, *, *, <=50K, 9
20.5, 27.5, Private, America, *, *, *, *, *, <=50K, 10
31, 44, Private, United-States, *, White, *, *, *, *, 5
31, 44, Private, United-States, *, White, *, *, *, *, 11
31, 44, Private, United-States, *, White, *, *, *, *, 5
31, 44, Private, United-States, *, White, *, *, *, *, 9
31, 44, Private, United-States, *, White, *, *, *, *, 9
31, 44, Private, United-States, *, White, *, *, *, *, 9
31, 44, Private, United-States, *, White, *, *, *, *, 9
31, 44, Private, United-States, *, White, *, *, *, *, 10
26, 40, Private, United-States, Female, *, *, *, *, <=50K, 10
26, 40, Private, United-States, Female, *, *, *, *, <=50K, 9
26, 40, Private, United-States, Female, *, *, *, *, <=50K, 10
26, 40, Private, United-States, Female, *, *, *, *, <=50K, 9
26, 40, Private, United-States, Female, *, *, *, *, <=50K, 14
26, 40, Private, United-States, Female, *, *, *, *, <=50K, 10
26, 40, Private, United-States, Female, *, *, *, *, <=50K, 13
26, 40, Private, United-States, Female, *, *, *, *, <=50K, 13
48, 60, Self, America, *, White, *, *, *, *, 15
48, 60, Self, America, *, White, *, *, *, *, 9
48, 60, Self, America, *, White, *, *, *, *, 16
48, 60, Self, America, *, White, *, *, *, *, 13
